"timestamp,FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,longest_word,sld,len,subdomain,time_difference,packetsToSameDomain"
"2021-03-30 01:14:50.893212,15,11,0,14,0,3.640223928941852,1,2,11,7.0,0,0,14,1,0,0,0"
"2021-03-30 01:14:50.932550,15,11,0,14,0,3.640223928941852,1,2,11,7.0,0,0,14,1,0:00:00.039338,1,0"
"2021-03-30 01:14:50.954929,182,65,0,158,18,4.800477711798484,6,7,38,25.142857142857142,0,0,176,1,0,0,0"
"2021-03-30 01:14:51.156828,182,65,0,158,18,4.800477711798484,6,7,38,25.142857142857142,0,0,176,1,0:00:00.201899,1,0"
"2021-03-30 01:14:51.189640,173,68,0,149,18,4.874008669180403,6,7,40,23.857142857142858,0,0,167,1,0,0,0"
"2021-03-30 01:14:51.387262,173,68,0,149,18,4.874008669180403,6,7,40,23.857142857142858,0,0,167,1,0:00:00.197622,1,0"
"2021-03-30 01:14:51.408263,163,75,0,144,13,4.749721071123432,6,7,39,22.428571428571427,0,0,157,1,0,0,0"
"2021-03-30 01:14:51.599621,163,75,0,144,13,4.749721071123432,6,7,39,22.428571428571427,0,0,157,1,0:00:00.191358,1,0"
"2021-03-30 01:14:51.627262,66,50,0,53,10,4.565566500772926,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:14:51.813022,66,50,0,53,10,4.565566500772926,3,4,26,15.75,0,0,63,1,0:00:00.185760,1,0"
"2021-03-30 01:14:51.845737,72,56,0,62,7,4.1309353349448665,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:52.085428,72,56,0,62,7,4.1309353349448665,3,4,29,17.25,0,0,69,1,0:00:00.239691,1,0"
"2021-03-30 01:14:52.111754,72,56,0,60,9,4.083633342990026,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:52.397600,72,56,0,60,9,4.083633342990026,3,4,29,17.25,0,0,69,1,0:00:00.285846,1,0"
"2021-03-30 01:14:52.424235,72,56,0,63,6,4.126900695285793,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:52.636644,72,56,0,63,6,4.126900695285793,3,4,29,17.25,0,0,69,1,0:00:00.212409,1,0"
"2021-03-30 01:14:52.658943,72,56,0,62,7,4.092673008525929,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:52.875086,72,56,0,62,7,4.092673008525929,3,4,29,17.25,0,0,69,1,0:00:00.216143,1,0"
"2021-03-30 01:14:52.909549,72,56,0,61,8,4.280493056757483,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:53.097586,72,56,0,61,8,4.280493056757483,3,4,29,17.25,0,0,69,1,0:00:00.188037,1,0"
"2021-03-30 01:14:53.128157,72,56,0,60,9,4.2375266132880265,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:53.416379,72,56,0,60,9,4.2375266132880265,3,4,29,17.25,0,0,69,1,0:00:00.288222,1,0"
"2021-03-30 01:14:53.439640,72,56,0,56,13,4.1351136360269,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:53.723757,72,56,0,56,13,4.1351136360269,3,4,29,17.25,0,0,69,1,0:00:00.284117,1,0"
"2021-03-30 01:14:53.752327,72,56,0,63,6,4.3937087313135335,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:54.031123,72,56,0,63,6,4.3937087313135335,3,4,29,17.25,0,0,69,1,0:00:00.278796,1,0"
"2021-03-30 01:14:54.080494,72,56,0,61,8,4.228972140861,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:54.338223,72,56,0,61,8,4.228972140861,3,4,29,17.25,0,0,69,1,0:00:00.257729,1,0"
"2021-03-30 01:14:54.392194,72,56,0,61,8,4.38260490569147,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:54.645564,72,56,0,61,8,4.38260490569147,3,4,29,17.25,0,0,69,1,0:00:00.253370,1,0"
"2021-03-30 01:14:54.674885,72,56,0,61,8,4.279823579366037,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:54.872464,72,56,0,61,8,4.279823579366037,3,4,29,17.25,0,0,69,1,0:00:00.197579,1,0"
"2021-03-30 01:14:54.893019,72,56,0,60,9,4.305312509416307,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:55.088417,72,56,0,60,9,4.305312509416307,3,4,29,17.25,0,0,69,1,0:00:00.195398,1,0"
"2021-03-30 01:14:55.112187,72,56,0,62,7,4.324760502408409,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:55.308404,72,56,0,62,7,4.324760502408409,3,4,29,17.25,0,0,69,1,0:00:00.196217,1,0"
"2021-03-30 01:14:55.330970,72,56,0,59,10,4.333858030631374,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:55.583096,72,56,0,59,10,4.333858030631374,3,4,29,17.25,0,0,69,1,0:00:00.252126,1,0"
"2021-03-30 01:14:55.611098,72,56,0,60,9,4.305312509416307,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:55.803147,72,56,0,60,9,4.305312509416307,3,4,29,17.25,0,0,69,1,0:00:00.192049,1,0"
"2021-03-30 01:14:55.830536,72,56,0,62,7,4.265304391065804,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:56.030277,72,56,0,62,7,4.265304391065804,3,4,29,17.25,0,0,69,1,0:00:00.199741,1,0"
"2021-03-30 01:14:56.064243,72,56,0,59,10,4.383224182672374,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:56.309755,72,56,0,59,10,4.383224182672374,3,4,29,17.25,0,0,69,1,0:00:00.245512,1,0"
"2021-03-30 01:14:56.330167,72,56,0,61,8,4.123242066967547,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:56.591478,72,56,0,61,8,4.123242066967547,3,4,29,17.25,0,0,69,1,0:00:00.261311,1,0"
"2021-03-30 01:14:56.630009,72,56,0,62,7,4.3367661553397845,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:56.898353,72,56,0,62,7,4.3367661553397845,3,4,29,17.25,0,0,69,1,0:00:00.268344,1,0"
"2021-03-30 01:14:56.939766,180,50,0,153,20,4.801820034474194,7,8,38,21.625,0,0,173,1,0,0,0"
"2021-03-30 01:14:57.145387,180,50,0,153,20,4.801820034474194,7,8,38,21.625,0,0,173,1,0:00:00.205621,1,0"
"2021-03-30 01:14:57.189825,171,55,0,142,22,4.826034387490627,7,8,34,20.5,0,0,164,1,0,0,0"
"2021-03-30 01:14:57.368545,171,55,0,142,22,4.826034387490627,7,8,34,20.5,0,0,164,1,0:00:00.178720,1,0"
"2021-03-30 01:14:57.410707,170,58,0,152,12,4.586484361706343,6,7,35,23.428571428571427,0,0,164,1,0,0,0"
"2021-03-30 01:14:57.604168,170,58,0,152,12,4.586484361706343,6,7,35,23.428571428571427,0,0,164,1,0:00:00.193461,1,0"
"2021-03-30 01:14:57.629568,66,50,0,59,4,4.348736498173076,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:14:57.922288,66,50,0,59,4,4.348736498173076,3,4,26,15.75,0,0,63,1,0:00:00.292720,1,0"
"2021-03-30 01:14:57.954953,72,56,0,58,11,4.047014053625009,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:58.177264,72,56,0,58,11,4.047014053625009,3,4,29,17.25,0,0,69,1,0:00:00.222311,1,0"
"2021-03-30 01:14:58.205450,72,56,0,59,10,4.336366760966804,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:58.537597,72,56,0,59,10,4.336366760966804,3,4,29,17.25,0,0,69,1,0:00:00.332147,1,0"
"2021-03-30 01:14:58.565546,72,56,0,62,7,4.277135337265549,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:58.844062,72,56,0,62,7,4.277135337265549,3,4,29,17.25,0,0,69,1,0:00:00.278516,1,0"
"2021-03-30 01:14:58.877553,72,56,0,58,11,4.1966166676282075,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:59.156770,72,56,0,58,11,4.1966166676282075,3,4,29,17.25,0,0,69,1,0:00:00.279217,1,0"
"2021-03-30 01:14:59.189592,72,56,0,64,5,4.284168924903182,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:59.474944,72,56,0,64,5,4.284168924903182,3,4,29,17.25,0,0,69,1,0:00:00.285352,1,0"
"2021-03-30 01:14:59.517781,72,56,0,60,9,4.289590584980449,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:59.745186,72,56,0,60,9,4.289590584980449,3,4,29,17.25,0,0,69,1,0:00:00.227405,1,0"
"2021-03-30 01:14:59.768341,72,56,0,61,8,4.213065932142575,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:14:59.966403,72,56,0,61,8,4.213065932142575,3,4,29,17.25,0,0,69,1,0:00:00.198062,1,0"
"2021-03-30 01:14:59.986805,72,56,0,61,8,4.365311676554851,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:00.203323,72,56,0,61,8,4.365311676554851,3,4,29,17.25,0,0,69,1,0:00:00.216518,1,0"
"2021-03-30 01:15:00.221588,72,56,0,58,11,4.318755383176419,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:00.586141,72,56,0,58,11,4.318755383176419,3,4,29,17.25,0,0,69,1,0:00:00.364553,1,0"
"2021-03-30 01:15:00.613045,72,56,0,59,10,4.411001960450153,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:00.889838,72,56,0,59,10,4.411001960450153,3,4,29,17.25,0,0,69,1,0:00:00.276793,1,0"
"2021-03-30 01:15:00.925066,72,56,0,63,6,4.2631998276208645,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:01.114179,72,56,0,63,6,4.2631998276208645,3,4,29,17.25,0,0,69,1,0:00:00.189113,1,0"
"2021-03-30 01:15:01.143710,72,56,0,61,8,4.331344495262519,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:01.328952,72,56,0,61,8,4.331344495262519,3,4,29,17.25,0,0,69,1,0:00:00.185242,1,0"
"2021-03-30 01:15:01.362022,72,56,0,62,7,4.326281606698626,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:01.554405,72,56,0,62,7,4.326281606698626,3,4,29,17.25,0,0,69,1,0:00:00.192383,1,0"
"2021-03-30 01:15:01.581556,72,56,0,58,11,4.449448571151656,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:01.754788,72,56,0,58,11,4.449448571151656,3,4,29,17.25,0,0,69,1,0:00:00.173232,1,0"
"2021-03-30 01:15:01.800474,72,56,0,61,8,4.207962420719075,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:02.018466,72,56,0,61,8,4.207962420719075,3,4,29,17.25,0,0,69,1,0:00:00.217992,1,0"
"2021-03-30 01:15:02.080840,72,56,0,63,6,4.255178613938019,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:02.252984,72,56,0,63,6,4.255178613938019,3,4,29,17.25,0,0,69,1,0:00:00.172144,1,0"
"2021-03-30 01:15:02.299275,72,56,0,63,6,4.333858030631373,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:02.530432,72,56,0,63,6,4.333858030631373,3,4,29,17.25,0,0,69,1,0:00:00.231157,1,0"
"2021-03-30 01:15:02.549664,72,56,0,61,8,4.253432822006452,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:02.753080,72,56,0,61,8,4.253432822006452,3,4,29,17.25,0,0,69,1,0:00:00.203416,1,0"
"2021-03-30 01:15:02.784234,72,56,0,62,7,4.386900050818074,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:03.144671,72,56,0,62,7,4.386900050818074,3,4,29,17.25,0,0,69,1,0:00:00.360437,1,0"
"2021-03-30 01:15:03.190038,179,70,0,158,15,4.801571125521339,6,7,36,24.714285714285715,0,0,173,1,0,0,0"
"2021-03-30 01:15:03.453210,179,70,0,158,15,4.801571125521339,6,7,36,24.714285714285715,0,0,173,1,0:00:00.263172,1,0"
"2021-03-30 01:15:03.472331,183,49,0,158,18,4.8482558505319675,7,8,36,22.0,0,0,176,1,0,0,0"
"2021-03-30 01:15:03.759186,183,49,0,158,18,4.8482558505319675,7,8,36,22.0,0,0,176,1,0:00:00.286855,1,0"
"2021-03-30 01:15:03.784274,157,52,0,134,17,4.758283584309828,6,7,30,21.571428571428573,0,0,151,1,0,0,0"
"2021-03-30 01:15:04.074759,157,52,0,134,17,4.758283584309828,6,7,30,21.571428571428573,0,0,151,1,0:00:00.290485,1,0"
"2021-03-30 01:15:04.097363,66,50,0,58,5,4.27318648518716,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:15:04.325996,66,50,0,58,5,4.27318648518716,3,4,26,15.75,0,0,63,1,0:00:00.228633,1,0"
"2021-03-30 01:15:04.346440,72,56,0,63,6,4.241161858574118,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:04.555895,72,56,0,63,6,4.241161858574118,3,4,29,17.25,0,0,69,1,0:00:00.209455,1,0"
"2021-03-30 01:15:04.581795,72,56,0,59,10,4.329558080471345,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:04.795158,72,56,0,59,10,4.329558080471345,3,4,29,17.25,0,0,69,1,0:00:00.213363,1,0"
"2021-03-30 01:15:04.815066,72,56,0,60,9,4.25391801511533,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:05.090522,72,56,0,60,9,4.25391801511533,3,4,29,17.25,0,0,69,1,0:00:00.275456,1,0"
"2021-03-30 01:15:05.128240,72,56,0,64,5,4.142806904004218,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:05.397933,72,56,0,64,5,4.142806904004218,3,4,29,17.25,0,0,69,1,0:00:00.269693,1,0"
"2021-03-30 01:15:05.440079,72,56,0,62,7,4.030854121037154,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:05.705874,72,56,0,62,7,4.030854121037154,3,4,29,17.25,0,0,69,1,0:00:00.265795,1,0"
"2021-03-30 01:15:05.752256,72,56,0,62,7,4.340042629112504,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:06.012343,72,56,0,62,7,4.340042629112504,3,4,29,17.25,0,0,69,1,0:00:00.260087,1,0"
"2021-03-30 01:15:06.049406,72,56,0,63,6,4.3085889831890265,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:06.235241,72,56,0,63,6,4.3085889831890265,3,4,29,17.25,0,0,69,1,0:00:00.185835,1,0"
"2021-03-30 01:15:06.269621,72,56,0,60,9,4.242948273365293,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:06.524271,72,56,0,60,9,4.242948273365293,3,4,29,17.25,0,0,69,1,0:00:00.254650,1,0"
"2021-03-30 01:15:06.565566,72,56,0,65,4,4.371352613613023,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:06.760444,72,56,0,65,4,4.371352613613023,3,4,29,17.25,0,0,69,1,0:00:00.194878,1,0"
"2021-03-30 01:15:06.784290,72,56,0,60,9,4.272598264670142,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:06.974925,72,56,0,60,9,4.272598264670142,3,4,29,17.25,0,0,69,1,0:00:00.190635,1,0"
"2021-03-30 01:15:07.018913,72,56,0,61,8,4.359481044553671,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:07.192912,72,56,0,61,8,4.359481044553671,3,4,29,17.25,0,0,69,1,0:00:00.173999,1,0"
"2021-03-30 01:15:07.221933,72,56,0,62,7,4.340442023485485,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:07.445764,72,56,0,62,7,4.340442023485485,3,4,29,17.25,0,0,69,1,0:00:00.223831,1,0"
"2021-03-30 01:15:07.486186,72,56,0,59,10,4.421486509091312,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:07.755197,72,56,0,59,10,4.421486509091312,3,4,29,17.25,0,0,69,1,0:00:00.269011,1,0"
"2021-03-30 01:15:07.784203,72,56,0,59,10,4.31507951503072,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:08.059945,72,56,0,59,10,4.31507951503072,3,4,29,17.25,0,0,69,1,0:00:00.275742,1,0"
"2021-03-30 01:15:08.096288,72,56,0,63,6,4.324177043253687,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:08.367466,72,56,0,63,6,4.324177043253687,3,4,29,17.25,0,0,69,1,0:00:00.271178,1,0"
"2021-03-30 01:15:08.393734,72,56,0,61,8,4.175121754377404,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:08.674390,72,56,0,61,8,4.175121754377404,3,4,29,17.25,0,0,69,1,0:00:00.280656,1,0"
"2021-03-30 01:15:08.706937,72,56,0,57,12,4.186773440828833,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:08.900106,72,56,0,57,12,4.186773440828833,3,4,29,17.25,0,0,69,1,0:00:00.193169,1,0"
"2021-03-30 01:15:08.924739,72,56,0,63,6,4.249756953860752,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:09.132873,72,56,0,63,6,4.249756953860752,3,4,29,17.25,0,0,69,1,0:00:00.208134,1,0"
"2021-03-30 01:15:09.160340,72,56,0,66,3,4.290977605398642,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:09.349966,72,56,0,66,3,4.290977605398642,3,4,29,17.25,0,0,69,1,0:00:00.189626,1,0"
"2021-03-30 01:15:09.378883,185,68,0,161,17,4.80006390588437,7,8,39,22.25,0,0,178,1,0,0,0"
"2021-03-30 01:15:09.701926,185,68,0,161,17,4.80006390588437,7,8,39,22.25,0,0,178,1,0:00:00.323043,1,0"
"2021-03-30 01:15:09.722006,190,74,0,164,19,4.867348203563989,7,8,39,22.875,0,0,183,1,0,0,0"
"2021-03-30 01:15:10.005851,190,74,0,164,19,4.867348203563989,7,8,39,22.875,0,0,183,1,0:00:00.283845,1,0"
"2021-03-30 01:15:10.048949,146,42,0,129,11,4.588812355954629,6,7,31,20.0,0,0,140,1,0,0,0"
"2021-03-30 01:15:10.312889,146,42,0,129,11,4.588812355954629,6,7,31,20.0,0,0,140,1,0:00:00.263940,1,0"
"2021-03-30 01:15:10.346935,66,50,0,58,5,4.342991410835155,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:15:10.515830,66,50,0,58,5,4.342991410835155,3,4,26,15.75,0,0,63,1,0:00:00.168895,1,0"
"2021-03-30 01:15:10.549616,72,56,0,60,9,4.258455087710737,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:10.827205,72,56,0,60,9,4.258455087710737,3,4,29,17.25,0,0,69,1,0:00:00.277589,1,0"
"2021-03-30 01:15:10.861757,72,56,0,63,6,4.174260549927697,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:11.131321,72,56,0,63,6,4.174260549927697,3,4,29,17.25,0,0,69,1,0:00:00.269564,1,0"
"2021-03-30 01:15:11.160434,72,56,0,62,7,4.192940799482508,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:11.361617,72,56,0,62,7,4.192940799482508,3,4,29,17.25,0,0,69,1,0:00:00.201183,1,0"
"2021-03-30 01:15:11.410756,72,56,0,60,9,4.152703504658854,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:11.579635,72,56,0,60,9,4.152703504658854,3,4,29,17.25,0,0,69,1,0:00:00.168879,1,0"
"2021-03-30 01:15:11.629911,72,56,0,62,7,4.100823817248998,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:11.808270,72,56,0,62,7,4.100823817248998,3,4,29,17.25,0,0,69,1,0:00:00.178359,1,0"
"2021-03-30 01:15:11.832400,72,56,0,59,10,4.376415502176915,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:12.025452,72,56,0,59,10,4.376415502176915,3,4,29,17.25,0,0,69,1,0:00:00.193052,1,0"
"2021-03-30 01:15:12.051013,72,56,0,58,11,4.297786285894102,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:12.395974,72,56,0,58,11,4.297786285894102,3,4,29,17.25,0,0,69,1,0:00:00.344961,1,0"
"2021-03-30 01:15:12.440341,72,56,0,61,8,4.357017709595357,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:12.673170,72,56,0,61,8,4.357017709595357,3,4,29,17.25,0,0,69,1,0:00:00.232829,1,0"
