"timestamp,FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,longest_word,sld,len,subdomain,time_difference,packetsToSameDomain"
"2021-03-30 01:15:12.705031,72,56,0,63,6,4.15070169609156,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:13.036831,72,56,0,63,6,4.15070169609156,3,4,29,17.25,0,0,69,1,0:00:00.331800,1,0"
"2021-03-30 01:15:13.080860,72,56,0,62,7,4.29698272463063,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:13.392581,72,56,0,62,7,4.29698272463063,3,4,29,17.25,0,0,69,1,0:00:00.311721,1,0"
"2021-03-30 01:15:13.440364,72,56,0,60,9,4.336048612313038,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:13.612118,72,56,0,60,9,4.336048612313038,3,4,29,17.25,0,0,69,1,0:00:00.171754,1,0"
"2021-03-30 01:15:13.659152,72,56,0,62,7,4.249756953860753,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:13.903372,72,56,0,62,7,4.249756953860753,3,4,29,17.25,0,0,69,1,0:00:00.244220,1,0"
"2021-03-30 01:15:13.925573,72,56,0,62,7,4.4259301206743,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:14.267203,72,56,0,62,7,4.4259301206743,3,4,29,17.25,0,0,69,1,0:00:00.341630,1,0"
"2021-03-30 01:15:14.299783,72,56,0,62,7,4.43273880116976,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:14.493590,72,56,0,62,7,4.43273880116976,3,4,29,17.25,0,0,69,1,0:00:00.193807,1,0"
"2021-03-30 01:15:14.519982,72,56,0,61,8,4.311501912930862,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:14.817163,72,56,0,61,8,4.311501912930862,3,4,29,17.25,0,0,69,1,0:00:00.297181,1,0"
"2021-03-30 01:15:14.847498,72,56,0,61,8,4.15070169609156,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:15.147681,72,56,0,61,8,4.15070169609156,3,4,29,17.25,0,0,69,1,0:00:00.300183,1,0"
"2021-03-30 01:15:15.191537,72,56,0,63,6,4.322790022835493,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:15.367528,72,56,0,63,6,4.322790022835493,3,4,29,17.25,0,0,69,1,0:00:00.175991,1,0"
"2021-03-30 01:15:15.393954,72,56,0,64,5,4.25616623998323,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:15.876829,72,56,0,64,5,4.25616623998323,3,4,29,17.25,0,0,69,1,0:00:00.482875,1,0"
"2021-03-30 01:15:15.909617,72,56,0,59,10,4.394476474750823,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:16.205658,72,56,0,59,10,4.394476474750823,3,4,29,17.25,0,0,69,1,0:00:00.296041,1,0"
"2021-03-30 01:15:16.236992,185,58,0,157,21,4.838318505812618,7,8,34,22.25,0,0,178,1,0,0,0"
"2021-03-30 01:15:16.469781,185,58,0,157,21,4.838318505812618,7,8,34,22.25,0,0,178,1,0:00:00.232789,1,0"
"2021-03-30 01:15:16.502053,179,61,0,152,20,4.886250673721528,7,8,39,21.5,0,0,172,1,0,0,0"
"2021-03-30 01:15:16.685895,179,61,0,152,20,4.886250673721528,7,8,39,21.5,0,0,172,1,0:00:00.183842,1,0"
"2021-03-30 01:15:16.707083,157,58,0,129,22,4.794861578238096,6,7,31,21.571428571428573,0,0,151,1,0,0,0"
"2021-03-30 01:15:16.896679,157,58,0,129,22,4.794861578238096,6,7,31,21.571428571428573,0,0,151,1,0:00:00.189596,1,0"
"2021-03-30 01:15:16.925627,66,50,0,57,6,4.371611877026514,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:15:17.115822,66,50,0,57,6,4.371611877026514,3,4,26,15.75,0,0,63,1,0:00:00.190195,1,0"
"2021-03-30 01:15:17.160339,72,56,0,60,9,4.27032665677009,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:17.378882,72,56,0,60,9,4.27032665677009,3,4,29,17.25,0,0,69,1,0:00:00.218543,1,0"
"2021-03-30 01:15:17.410903,72,56,0,64,5,4.140831935599502,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:17.693641,72,56,0,64,5,4.140831935599502,3,4,29,17.25,0,0,69,1,0:00:00.282738,1,0"
"2021-03-30 01:15:17.752328,72,56,0,64,5,4.103659990103423,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:17.994081,72,56,0,64,5,4.103659990103423,3,4,29,17.25,0,0,69,1,0:00:00.241753,1,0"
"2021-03-30 01:15:18.019085,72,56,0,63,6,4.167994925228178,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:18.300739,72,56,0,63,6,4.167994925228178,3,4,29,17.25,0,0,69,1,0:00:00.281654,1,0"
"2021-03-30 01:15:18.330995,72,56,0,64,5,4.058588983189026,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:18.612823,72,56,0,64,5,4.058588983189026,3,4,29,17.25,0,0,69,1,0:00:00.281828,1,0"
"2021-03-30 01:15:18.661195,72,56,0,58,11,3.9611381486947392,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:18.831767,72,56,0,58,11,3.9611381486947392,3,4,29,17.25,0,0,69,1,0:00:00.170572,1,0"
"2021-03-30 01:15:18.880233,72,56,0,61,8,4.3937087313135335,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:19.047722,72,56,0,61,8,4.3937087313135335,3,4,29,17.25,0,0,69,1,0:00:00.167489,1,0"
"2021-03-30 01:15:19.080760,72,56,0,59,10,4.363022828827345,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:19.274973,72,56,0,59,10,4.363022828827345,3,4,29,17.25,0,0,69,1,0:00:00.194213,1,0"
"2021-03-30 01:15:19.301649,72,56,0,57,12,4.298503828920849,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:19.487612,72,56,0,57,12,4.298503828920849,3,4,29,17.25,0,0,69,1,0:00:00.185963,1,0"
"2021-03-30 01:15:19.520202,72,56,0,56,13,4.318755383176419,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:19.833692,72,56,0,56,13,4.318755383176419,3,4,29,17.25,0,0,69,1,0:00:00.313490,1,0"
"2021-03-30 01:15:19.880092,72,56,0,64,5,4.323373481990214,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:20.143511,72,56,0,64,5,4.323373481990214,3,4,29,17.25,0,0,69,1,0:00:00.263419,1,0"
"2021-03-30 01:15:20.175723,72,56,0,64,5,4.257068067292544,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:20.450828,72,56,0,64,5,4.257068067292544,3,4,29,17.25,0,0,69,1,0:00:00.275105,1,0"
"2021-03-30 01:15:20.472475,72,56,0,63,6,4.26351797627463,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:20.757952,72,56,0,63,6,4.26351797627463,3,4,29,17.25,0,0,69,1,0:00:00.285477,1,0"
"2021-03-30 01:15:20.784327,72,56,0,65,4,4.242548878992312,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:21.066986,72,56,0,65,4,4.242548878992312,3,4,29,17.25,0,0,69,1,0:00:00.282659,1,0"
"2021-03-30 01:15:21.112370,72,56,0,59,10,4.2652637682061965,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:21.372308,72,56,0,59,10,4.2652637682061965,3,4,29,17.25,0,0,69,1,0:00:00.259938,1,0"
"2021-03-30 01:15:21.394136,72,56,0,64,5,4.343574835835244,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:21.587192,72,56,0,64,5,4.343574835835244,3,4,29,17.25,0,0,69,1,0:00:00.193056,1,0"
"2021-03-30 01:15:21.627076,72,56,0,58,11,4.3465331609541975,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:22.031204,72,56,0,58,11,4.3465331609541975,3,4,29,17.25,0,0,69,1,0:00:00.404128,1,0"
"2021-03-30 01:15:22.051009,72,56,0,61,8,4.338153175757978,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:22.259306,72,56,0,61,8,4.338153175757978,3,4,29,17.25,0,0,69,1,0:00:00.208297,1,0"
"2021-03-30 01:15:22.299962,72,56,0,65,4,4.251328258561512,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:15:22.492077,72,56,0,65,4,4.251328258561512,3,4,29,17.25,0,0,69,1,0:00:00.192115,1,0"
"2021-03-30 01:16:51.083429,184,70,0,160,18,4.787136973713338,6,7,36,25.428571428571427,0,0,178,1,0,0,0"
"2021-03-30 01:16:51.100017,184,70,0,160,18,4.787136973713338,6,7,36,25.428571428571427,0,0,178,1,0:00:00.016588,1,0"
"2021-03-30 01:16:51.101080,175,61,0,146,22,4.875214788987941,7,8,36,21.0,0,0,168,1,0,0,0"
"2021-03-30 01:16:51.304869,175,61,0,146,22,4.875214788987941,7,8,36,21.0,0,0,168,1,0:00:00.203789,1,0"
"2021-03-30 01:16:51.520772,160,66,0,135,19,4.7934787592783925,6,7,39,22.0,0,0,154,1,0,0,0"
"2021-03-30 01:16:51.588504,160,66,0,135,19,4.7934787592783925,6,7,39,22.0,0,0,154,1,0:00:00.067732,1,0"
"2021-03-30 01:16:51.803403,66,50,0,58,5,4.288130437567015,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:16:51.901069,66,50,0,58,5,4.288130437567015,3,4,26,15.75,0,0,63,1,0:00:00.097666,1,0"
"2021-03-30 01:16:52.131455,72,56,0,63,6,4.26351797627463,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:52.205370,72,56,0,63,6,4.26351797627463,3,4,29,17.25,0,0,69,1,0:00:00.073915,1,0"
"2021-03-30 01:16:52.413439,72,56,0,58,11,4.2201927612918,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:52.510377,72,56,0,58,11,4.2201927612918,3,4,29,17.25,0,0,69,1,0:00:00.096938,1,0"
"2021-03-30 01:16:52.739548,72,56,0,59,10,4.346851309607963,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:52.794283,72,56,0,59,10,4.346851309607963,3,4,29,17.25,0,0,69,1,0:00:00.054735,1,0"
"2021-03-30 01:16:53.006235,72,56,0,61,8,4.171445886231703,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:53.019722,72,56,0,61,8,4.171445886231703,3,4,29,17.25,0,0,69,1,0:00:00.013487,1,0"
"2021-03-30 01:16:53.239424,72,56,0,58,11,4.2147711012145335,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:53.254387,72,56,0,58,11,4.2147711012145335,3,4,29,17.25,0,0,69,1,0:00:00.014963,1,0"
"2021-03-30 01:16:53.489502,72,56,0,59,10,4.262656771824922,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:53.534297,72,56,0,59,10,4.262656771824922,3,4,29,17.25,0,0,69,1,0:00:00.044795,1,0"
"2021-03-30 01:16:53.755468,72,56,0,64,5,4.245906598484246,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:53.841356,72,56,0,64,5,4.245906598484246,3,4,29,17.25,0,0,69,1,0:00:00.085888,1,0"
"2021-03-30 01:16:54.053647,72,56,0,59,10,4.184745098568856,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:54.067969,72,56,0,59,10,4.184745098568856,3,4,29,17.25,0,0,69,1,0:00:00.014322,1,0"
"2021-03-30 01:16:54.302253,72,56,0,61,8,4.189578810659598,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:54.456909,72,56,0,61,8,4.189578810659598,3,4,29,17.25,0,0,69,1,0:00:00.154656,1,0"
"2021-03-30 01:16:54.678111,72,56,0,60,9,4.413290808177659,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:54.763220,72,56,0,60,9,4.413290808177659,3,4,29,17.25,0,0,69,1,0:00:00.085109,1,0"
"2021-03-30 01:16:54.974252,72,56,0,62,7,4.286232865488516,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:55.030865,72,56,0,62,7,4.286232865488516,3,4,29,17.25,0,0,69,1,0:00:00.056613,1,0"
"2021-03-30 01:16:55.255793,72,56,0,60,9,4.324177043253687,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:55.256265,72,56,0,60,9,4.324177043253687,3,4,29,17.25,0,0,69,1,0:00:00.000472,1,0"
"2021-03-30 01:16:55.257052,72,56,0,61,8,4.4041932799546935,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:55.478774,72,56,0,61,8,4.4041932799546935,3,4,29,17.25,0,0,69,1,0:00:00.221722,1,0"
"2021-03-30 01:16:55.479700,72,56,0,58,11,4.509263454007634,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:55.686745,72,56,0,58,11,4.509263454007634,3,4,29,17.25,0,0,69,1,0:00:00.207045,1,0"
"2021-03-30 01:16:55.687737,72,56,0,60,9,4.346533160954197,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:55.908612,72,56,0,60,9,4.346533160954197,3,4,29,17.25,0,0,69,1,0:00:00.220875,1,0"
"2021-03-30 01:16:56.131674,72,56,0,59,10,4.399130391390801,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:56.196540,72,56,0,59,10,4.399130391390801,3,4,29,17.25,0,0,69,1,0:00:00.064866,1,0"
"2021-03-30 01:16:56.413620,72,56,0,61,8,4.297786285894102,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:56.505001,72,56,0,61,8,4.297786285894102,3,4,29,17.25,0,0,69,1,0:00:00.091381,1,0"
"2021-03-30 01:16:56.739601,72,56,0,55,14,4.300075133621608,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:56.810876,72,56,0,55,14,4.300075133621608,3,4,29,17.25,0,0,69,1,0:00:00.071275,1,0"
"2021-03-30 01:16:57.022114,72,56,0,60,9,4.402806259536501,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:57.030137,72,56,0,60,9,4.402806259536501,3,4,29,17.25,0,0,69,1,0:00:00.008023,1,0"
"2021-03-30 01:16:58.286081,72,56,0,60,9,4.247970539069578,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:58.386925,72,56,0,60,9,4.247970539069578,3,4,29,17.25,0,0,69,1,0:00:00.100844,1,0"
"2021-03-30 01:16:58.614858,182,47,0,153,22,4.8551767841838815,7,8,37,21.875,0,0,175,1,0,0,0"
"2021-03-30 01:16:58.654276,182,47,0,153,22,4.8551767841838815,7,8,37,21.875,0,0,175,1,0:00:00.039418,1,0"
"2021-03-30 01:16:58.655276,174,47,0,145,22,4.89724970282212,7,8,32,20.875,0,0,167,1,0,0,0"
"2021-03-30 01:16:58.855960,174,47,0,145,22,4.89724970282212,7,8,32,20.875,0,0,167,1,0:00:00.200684,1,0"
"2021-03-30 01:16:59.084303,165,47,0,144,15,4.716666577580526,6,7,37,22.714285714285715,0,0,159,1,0,0,0"
"2021-03-30 01:16:59.166425,165,47,0,144,15,4.716666577580526,6,7,37,22.714285714285715,0,0,159,1,0:00:00.082122,1,0"
"2021-03-30 01:16:59.411514,66,50,0,56,7,4.444354379560803,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:16:59.473322,66,50,0,56,7,4.444354379560803,3,4,26,15.75,0,0,63,1,0:00:00.061808,1,0"
"2021-03-30 01:16:59.709337,72,56,0,63,6,4.25984210812893,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:16:59.780599,72,56,0,63,6,4.25984210812893,3,4,29,17.25,0,0,69,1,0:00:00.071262,1,0"
"2021-03-30 01:17:00.006271,72,56,0,62,7,4.1798664942875305,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:00.018918,72,56,0,62,7,4.1798664942875305,3,4,29,17.25,0,0,69,1,0:00:00.012647,1,0"
"2021-03-30 01:17:00.255344,72,56,0,62,7,4.192940799482509,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:00.258147,72,56,0,62,7,4.192940799482509,3,4,29,17.25,0,0,69,1,0:00:00.002803,1,0"
"2021-03-30 01:17:00.259603,72,56,0,57,12,4.139086143667935,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:00.477254,72,56,0,57,12,4.139086143667935,3,4,29,17.25,0,0,69,1,0:00:00.217651,1,0"
"2021-03-30 01:17:00.694190,72,56,0,62,7,4.163194834898115,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:00.804887,72,56,0,62,7,4.163194834898115,3,4,29,17.25,0,0,69,1,0:00:00.110697,1,0"
"2021-03-30 01:17:01.022757,72,56,0,60,9,4.36996559319483,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:01.111937,72,56,0,60,9,4.36996559319483,3,4,29,17.25,0,0,69,1,0:00:00.089180,1,0"
"2021-03-30 01:17:01.334272,72,56,0,60,9,4.199448571151656,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:01.419299,72,56,0,60,9,4.199448571151656,3,4,29,17.25,0,0,69,1,0:00:00.085027,1,0"
"2021-03-30 01:17:01.630804,72,56,0,63,6,4.438779738227929,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:01.726337,72,56,0,63,6,4.438779738227929,3,4,29,17.25,0,0,69,1,0:00:00.095533,1,0"
"2021-03-30 01:17:01.959690,72,56,0,60,9,4.414677828595853,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:02.033387,72,56,0,60,9,4.414677828595853,3,4,29,17.25,0,0,69,1,0:00:00.073697,1,0"
"2021-03-30 01:17:02.034450,72,56,0,59,10,4.31875538317642,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:02.250852,72,56,0,59,10,4.31875538317642,3,4,29,17.25,0,0,69,1,0:00:00.216402,1,0"
"2021-03-30 01:17:02.459823,72,56,0,57,12,4.383408466954941,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:02.482943,72,56,0,57,12,4.383408466954941,3,4,29,17.25,0,0,69,1,0:00:00.023120,1,0"
"2021-03-30 01:17:05.739693,72,56,0,62,7,4.305312509416307,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:06.499719,72,56,0,62,7,4.305312509416307,3,4,29,17.25,0,0,69,1,0:00:00.760026,1,0"
"2021-03-30 01:17:06.500588,72,56,0,61,8,4.348637724399137,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:06.700712,72,56,0,61,8,4.348637724399137,3,4,29,17.25,0,0,69,1,0:00:00.200124,1,0"
"2021-03-30 01:17:06.701689,72,56,0,59,10,4.336766155339785,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:06.911395,72,56,0,59,10,4.336766155339785,3,4,29,17.25,0,0,69,1,0:00:00.209706,1,0"
"2021-03-30 01:17:06.912384,72,56,0,61,8,4.265263768206196,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:07.120670,72,56,0,61,8,4.265263768206196,3,4,29,17.25,0,0,69,1,0:00:00.208286,1,0"
"2021-03-30 01:17:07.334209,72,56,0,58,11,4.224937501201927,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:07.354495,72,56,0,58,11,4.224937501201927,3,4,29,17.25,0,0,69,1,0:00:00.020286,1,0"
"2021-03-30 01:17:07.584811,72,56,0,60,9,4.294827960775149,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:07.665637,72,56,0,60,9,4.294827960775149,3,4,29,17.25,0,0,69,1,0:00:00.080826,1,0"
"2021-03-30 01:17:07.881772,72,56,0,60,9,4.447877266450896,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:07.972832,72,56,0,60,9,4.447877266450896,3,4,29,17.25,0,0,69,1,0:00:00.091060,1,0"
"2021-03-30 01:17:07.974170,72,56,0,59,10,4.1942013983051964,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:08.177880,72,56,0,59,10,4.1942013983051964,3,4,29,17.25,0,0,69,1,0:00:00.203710,1,0"
"2021-03-30 01:17:08.396947,72,56,0,60,9,4.276147711220338,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:08.399888,72,56,0,60,9,4.276147711220338,3,4,29,17.25,0,0,69,1,0:00:00.002941,1,0"
"2021-03-30 01:17:08.631362,183,63,0,152,24,4.844574935530847,7,8,33,22.0,0,0,176,1,0,0,0"
"2021-03-30 01:17:08.637771,183,63,0,152,24,4.844574935530847,7,8,33,22.0,0,0,176,1,0:00:00.006409,1,0"
"2021-03-30 01:17:08.865101,179,64,0,150,23,4.895808609966488,6,7,35,24.714285714285715,0,0,173,1,0,0,0"
