"timestamp,FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,longest_word,sld,len,subdomain,time_difference,packetsToSameDomain"
"2021-03-30 01:17:08.894469,179,64,0,150,23,4.895808609966488,6,7,35,24.714285714285715,0,0,173,1,0:00:00.029368,1,0"
"2021-03-30 01:17:09.115633,157,61,0,134,17,4.76581603485682,6,7,35,21.571428571428573,0,0,151,1,0,0,0"
"2021-03-30 01:17:09.201708,157,61,0,134,17,4.76581603485682,6,7,35,21.571428571428573,0,0,151,1,0:00:00.086075,1,0"
"2021-03-30 01:17:09.411613,66,50,0,54,9,4.547515520578588,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:17:09.508882,66,50,0,54,9,4.547515520578588,3,4,26,15.75,0,0,63,1,0:00:00.097269,1,0"
"2021-03-30 01:17:09.726184,72,56,0,59,10,4.269465452320382,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:09.763720,72,56,0,59,10,4.269465452320382,3,4,29,17.25,0,0,69,1,0:00:00.037536,1,0"
"2021-03-30 01:17:09.976649,72,56,0,60,9,4.318755383176419,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:10.005270,72,56,0,60,9,4.318755383176419,3,4,29,17.25,0,0,69,1,0:00:00.028621,1,0"
"2021-03-30 01:17:10.224856,72,56,0,60,9,4.402406865163519,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:10.260764,72,56,0,60,9,4.402406865163519,3,4,29,17.25,0,0,69,1,0:00:00.035908,1,0"
"2021-03-30 01:17:10.262019,72,56,0,60,9,4.223868629437499,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:10.468554,72,56,0,60,9,4.223868629437499,3,4,29,17.25,0,0,69,1,0:00:00.206535,1,0"
"2021-03-30 01:17:10.678112,72,56,0,61,8,4.062920262343435,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:10.767042,72,56,0,61,8,4.062920262343435,3,4,29,17.25,0,0,69,1,0:00:00.088930,1,0"
"2021-03-30 01:17:10.990158,72,56,0,58,11,4.376415502176915,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:11.004875,72,56,0,58,11,4.376415502176915,3,4,29,17.25,0,0,69,1,0:00:00.014717,1,0"
"2021-03-30 01:17:11.225969,72,56,0,64,5,4.287301737252942,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:11.226599,72,56,0,64,5,4.287301737252942,3,4,29,17.25,0,0,69,1,0:00:00.000630,1,0"
"2021-03-30 01:17:11.227672,72,56,0,60,9,4.248369933442559,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:11.454469,72,56,0,60,9,4.248369933442559,3,4,29,17.25,0,0,69,1,0:00:00.226797,1,0"
"2021-03-30 01:17:11.663677,72,56,0,62,7,4.318755383176419,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:11.677418,72,56,0,62,7,4.318755383176419,3,4,29,17.25,0,0,69,1,0:00:00.013741,1,0"
"2021-03-30 01:17:11.896890,72,56,0,61,8,4.279106036339289,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:11.966508,72,56,0,61,8,4.279106036339289,3,4,29,17.25,0,0,69,1,0:00:00.069618,1,0"
"2021-03-30 01:17:12.193003,72,56,0,54,15,4.294827960775148,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:12.282912,72,56,0,54,15,4.294827960775148,3,4,29,17.25,0,0,69,1,0:00:00.089909,1,0"
"2021-03-30 01:17:12.505368,72,56,0,62,7,4.351954821031464,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:12.581549,72,56,0,62,7,4.351954821031464,3,4,29,17.25,0,0,69,1,0:00:00.076181,1,0"
"2021-03-30 01:17:12.787423,72,56,0,62,7,4.205453690383644,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:12.888249,72,56,0,62,7,4.205453690383644,3,4,29,17.25,0,0,69,1,0:00:00.100826,1,0"
"2021-03-30 01:17:13.114708,72,56,0,63,6,4.164637205736244,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:13.156332,72,56,0,63,6,4.164637205736244,3,4,29,17.25,0,0,69,1,0:00:00.041624,1,0"
"2021-03-30 01:17:13.157224,72,56,0,62,7,4.219205135246588,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:13.373104,72,56,0,62,7,4.219205135246588,3,4,29,17.25,0,0,69,1,0:00:00.215880,1,0"
"2021-03-30 01:17:13.585024,72,56,0,62,7,4.280629433395807,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:13.592653,72,56,0,62,7,4.280629433395807,3,4,29,17.25,0,0,69,1,0:00:00.007629,1,0"
"2021-03-30 01:17:13.803491,72,56,0,62,7,4.2582733156952965,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:13.953185,72,56,0,62,7,4.2582733156952965,3,4,29,17.25,0,0,69,1,0:00:00.149694,1,0"
"2021-03-30 01:17:14.163541,72,56,0,62,7,4.3991303913908,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:14.318426,72,56,0,62,7,4.3991303913908,3,4,29,17.25,0,0,69,1,0:00:00.154885,1,0"
"2021-03-30 01:17:14.552944,72,56,0,61,8,4.185424531003122,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:14.649136,72,56,0,61,8,4.185424531003122,3,4,29,17.25,0,0,69,1,0:00:00.096192,1,0"
"2021-03-30 01:17:14.864994,72,56,0,58,11,4.258136939056971,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:15.035393,72,56,0,58,11,4.258136939056971,3,4,29,17.25,0,0,69,1,0:00:00.170399,1,0"
"2021-03-30 01:17:15.256396,181,72,0,154,21,4.844444421948843,6,7,36,25.0,0,0,175,1,0,0,0"
"2021-03-30 01:17:15.375871,181,72,0,154,21,4.844444421948843,6,7,36,25.0,0,0,175,1,0:00:00.119475,1,0"
"2021-03-30 01:17:15.585274,185,69,0,157,21,4.8805629505714325,7,8,35,22.25,0,0,178,1,0,0,0"
"2021-03-30 01:17:15.705908,185,69,0,157,21,4.8805629505714325,7,8,35,22.25,0,0,178,1,0:00:00.120634,1,0"
"2021-03-30 01:17:15.928877,154,65,0,136,12,4.742991088640943,6,7,34,21.142857142857142,0,0,148,1,0,0,0"
"2021-03-30 01:17:16.068480,154,65,0,136,12,4.742991088640943,6,7,34,21.142857142857142,0,0,148,1,0:00:00.139603,1,0"
"2021-03-30 01:17:16.304869,66,50,0,52,11,4.449178778219905,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:17:16.432960,66,50,0,52,11,4.449178778219905,3,4,26,15.75,0,0,63,1,0:00:00.128091,1,0"
"2021-03-30 01:17:16.662277,72,56,0,60,9,4.268939636351896,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:16.761821,72,56,0,60,9,4.268939636351896,3,4,29,17.25,0,0,69,1,0:00:00.099544,1,0"
"2021-03-30 01:17:16.974431,72,56,0,60,9,4.402088716509753,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:17.016765,72,56,0,60,9,4.402088716509753,3,4,29,17.25,0,0,69,1,0:00:00.042334,1,0"
"2021-03-30 01:17:17.017881,72,56,0,60,9,4.263199827620864,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:17.223159,72,56,0,60,9,4.263199827620864,3,4,29,17.25,0,0,69,1,0:00:00.205278,1,0"
"2021-03-30 01:17:17.224280,72,56,0,59,10,4.255305035533523,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:17.420567,72,56,0,59,10,4.255305035533523,3,4,29,17.25,0,0,69,1,0:00:00.196287,1,0"
"2021-03-30 01:17:17.421623,72,56,0,62,7,4.21338408079634,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:17.632114,72,56,0,62,7,4.21338408079634,3,4,29,17.25,0,0,69,1,0:00:00.210491,1,0"
"2021-03-30 01:17:17.849017,72,56,0,62,7,4.336766155339785,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:17.905926,72,56,0,62,7,4.336766155339785,3,4,29,17.25,0,0,69,1,0:00:00.056909,1,0"
"2021-03-30 01:17:18.115518,72,56,0,61,8,4.234752572451641,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:18.213051,72,56,0,61,8,4.234752572451641,3,4,29,17.25,0,0,69,1,0:00:00.097533,1,0"
"2021-03-30 01:17:18.214133,72,56,0,57,12,4.3871247384594225,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:18.421165,72,56,0,57,12,4.3871247384594225,3,4,29,17.25,0,0,69,1,0:00:00.207032,1,0"
"2021-03-30 01:17:18.662274,72,56,0,63,6,4.377542017127578,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:18.919494,72,56,0,63,6,4.377542017127578,3,4,29,17.25,0,0,69,1,0:00:00.257220,1,0"
"2021-03-30 01:17:19.131251,72,56,0,62,7,4.130576563431493,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:19.162832,72,56,0,62,7,4.130576563431493,3,4,29,17.25,0,0,69,1,0:00:00.031581,1,0"
"2021-03-30 01:17:19.397076,72,56,0,61,8,4.371352613613022,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:20.031129,72,56,0,61,8,4.371352613613022,3,4,29,17.25,0,0,69,1,0:00:00.634053,1,0"
"2021-03-30 01:17:20.240736,72,56,0,63,6,4.351954821031463,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:20.262050,72,56,0,63,6,4.351954821031463,3,4,29,17.25,0,0,69,1,0:00:00.021314,1,0"
"2021-03-30 01:17:20.475569,72,56,0,58,11,4.3224312513221195,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:20.499769,72,56,0,58,11,4.3224312513221195,3,4,29,17.25,0,0,69,1,0:00:00.024200,1,0"
"2021-03-30 01:17:20.709615,72,56,0,65,4,4.234035029424893,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:20.774538,72,56,0,65,4,4.234035029424893,3,4,29,17.25,0,0,69,1,0:00:00.064923,1,0"
"2021-03-30 01:17:21.006413,72,56,0,64,5,4.366698696973044,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:21.031949,72,56,0,64,5,4.366698696973044,3,4,29,17.25,0,0,69,1,0:00:00.025536,1,0"
"2021-03-30 01:17:21.240927,72,56,0,65,4,4.204685946946355,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:21.249199,72,56,0,65,4,4.204685946946355,3,4,29,17.25,0,0,69,1,0:00:00.008272,1,0"
"2021-03-30 01:17:21.250291,72,56,0,62,7,4.425162377237012,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:21.456031,72,56,0,62,7,4.425162377237012,3,4,29,17.25,0,0,69,1,0:00:00.205740,1,0"
"2021-03-30 01:17:21.662480,72,56,0,59,10,4.493716016802582,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:21.694986,72,56,0,59,10,4.493716016802582,3,4,29,17.25,0,0,69,1,0:00:00.032506,1,0"
"2021-03-30 01:17:21.913020,72,56,0,59,10,4.4185783843829,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:22.002129,72,56,0,59,10,4.4185783843829,3,4,29,17.25,0,0,69,1,0:00:00.089109,1,0"
"2021-03-30 01:17:22.210496,72,56,0,60,9,4.3165648014947555,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:22.309301,72,56,0,60,9,4.3165648014947555,3,4,29,17.25,0,0,69,1,0:00:00.098805,1,0"
"2021-03-30 01:17:22.310487,190,49,0,162,21,4.834816978073945,7,8,38,22.875,0,0,183,1,0,0,0"
"2021-03-30 01:17:22.518861,190,49,0,162,21,4.834816978073945,7,8,38,22.875,0,0,183,1,0:00:00.208374,1,0"
"2021-03-30 01:17:22.724929,179,56,0,152,20,4.890937687223903,7,8,29,21.5,0,0,172,1,0,0,0"
"2021-03-30 01:17:22.823081,179,56,0,152,20,4.890937687223903,7,8,29,21.5,0,0,172,1,0:00:00.098152,1,0"
"2021-03-30 01:17:23.054214,152,63,0,128,18,4.757447560102544,6,7,34,20.857142857142858,0,0,146,1,0,0,0"
"2021-03-30 01:17:23.127994,152,63,0,128,18,4.757447560102544,6,7,34,20.857142857142858,0,0,146,1,0:00:00.073780,1,0"
"2021-03-30 01:17:23.336367,66,50,0,56,7,4.493327773262628,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:17:23.435747,66,50,0,56,7,4.493327773262628,3,4,26,15.75,0,0,63,1,0:00:00.099380,1,0"
"2021-03-30 01:17:23.436627,72,56,0,63,6,4.258980903679223,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:23.639903,72,56,0,63,6,4.258980903679223,3,4,29,17.25,0,0,69,1,0:00:00.203276,1,0"
"2021-03-30 01:17:23.641082,72,56,0,62,7,4.162891413804678,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:23.853118,72,56,0,62,7,4.162891413804678,3,4,29,17.25,0,0,69,1,0:00:00.212036,1,0"
"2021-03-30 01:17:24.068092,72,56,0,60,9,4.200610684427675,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:24.211960,72,56,0,60,9,4.200610684427675,3,4,29,17.25,0,0,69,1,0:00:00.143868,1,0"
"2021-03-30 01:17:24.443504,72,56,0,61,8,4.097735897089823,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:24.459718,72,56,0,61,8,4.097735897089823,3,4,29,17.25,0,0,69,1,0:00:00.016214,1,0"
"2021-03-30 01:17:24.678328,72,56,0,63,6,4.074791831402787,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:24.718058,72,56,0,63,6,4.074791831402787,3,4,29,17.25,0,0,69,1,0:00:00.039730,1,0"
"2021-03-30 01:17:24.928883,72,56,0,58,11,4.324177043253687,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:24.944954,72,56,0,58,11,4.324177043253687,3,4,29,17.25,0,0,69,1,0:00:00.016071,1,0"
"2021-03-30 01:17:24.945994,72,56,0,61,8,4.193582121324293,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:25.160920,72,56,0,61,8,4.193582121324293,3,4,29,17.25,0,0,69,1,0:00:00.214926,1,0"
"2021-03-30 01:17:25.161859,72,56,0,63,6,4.373507377468504,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:25.367361,72,56,0,63,6,4.373507377468504,3,4,29,17.25,0,0,69,1,0:00:00.205502,1,0"
"2021-03-30 01:17:25.584886,72,56,0,63,6,4.2880192802796895,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:25.597704,72,56,0,63,6,4.2880192802796895,3,4,29,17.25,0,0,69,1,0:00:00.012818,1,0"
"2021-03-30 01:17:25.819607,72,56,0,61,8,4.204286552573374,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:25.829429,72,56,0,61,8,4.204286552573374,3,4,29,17.25,0,0,69,1,0:00:00.009822,1,0"
"2021-03-30 01:17:26.054219,72,56,0,62,7,4.383224182672375,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:26.073853,72,56,0,62,7,4.383224182672375,3,4,29,17.25,0,0,69,1,0:00:00.019634,1,0"
"2021-03-30 01:17:26.288217,72,56,0,57,12,4.395280036014293,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:26.302894,72,56,0,57,12,4.395280036014293,3,4,29,17.25,0,0,69,1,0:00:00.014677,1,0"
"2021-03-30 01:17:26.523577,72,56,0,60,9,4.222163460365541,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:26.609988,72,56,0,60,9,4.222163460365541,3,4,29,17.25,0,0,69,1,0:00:00.086411,1,0"
"2021-03-30 01:17:26.819634,72,56,0,62,7,4.329239931817579,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:26.940716,72,56,0,62,7,4.329239931817579,3,4,29,17.25,0,0,69,1,0:00:00.121082,1,0"
"2021-03-30 01:17:27.147285,72,56,0,60,9,4.185288154364796,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:27.249172,72,56,0,60,9,4.185288154364796,3,4,29,17.25,0,0,69,1,0:00:00.101887,1,0"
"2021-03-30 01:17:27.459531,72,56,0,62,7,4.342187815417052,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:27.541438,72,56,0,62,7,4.342187815417052,3,4,29,17.25,0,0,69,1,0:00:00.081907,1,0"
"2021-03-30 01:17:27.774497,72,56,0,64,5,4.27072605114307,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:27.848299,72,56,0,64,5,4.27072605114307,3,4,29,17.25,0,0,69,1,0:00:00.073802,1,0"
"2021-03-30 01:17:28.070323,72,56,0,64,5,4.3224312513221195,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:28.148107,72,56,0,64,5,4.3224312513221195,3,4,29,17.25,0,0,69,1,0:00:00.077784,1,0"
"2021-03-30 01:17:28.366427,72,56,0,55,14,4.282597620202422,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:28.460002,72,56,0,55,14,4.282597620202422,3,4,29,17.25,0,0,69,1,0:00:00.093575,1,0"
"2021-03-30 01:17:28.694335,72,56,0,60,9,4.357735252622104,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:17:28.760489,72,56,0,60,9,4.357735252622104,3,4,29,17.25,0,0,69,1,0:00:00.066154,1,0"
"2021-03-30 01:22:51.107598,188,57,0,163,18,4.835631363113317,7,8,36,22.625,0,0,181,1,0,0,0"
"2021-03-30 01:22:51.207125,188,57,0,163,18,4.835631363113317,7,8,36,22.625,0,0,181,1,0:00:00.099527,1,0"
"2021-03-30 01:22:51.419740,173,58,0,148,19,4.877435457784113,6,7,37,23.857142857142858,0,0,167,1,0,0,0"
"2021-03-30 01:22:51.514318,173,58,0,148,19,4.877435457784113,6,7,37,23.857142857142858,0,0,167,1,0:00:00.094578,1,0"
"2021-03-30 01:22:51.747760,158,58,0,139,13,4.812731469310687,6,7,35,21.714285714285715,0,0,152,1,0,0,0"
"2021-03-30 01:22:51.821503,158,58,0,139,13,4.812731469310687,6,7,35,21.714285714285715,0,0,152,1,0:00:00.073743,1,0"
"2021-03-30 01:22:52.046210,66,50,0,53,10,4.356667924646659,3,4,26,15.75,0,0,63,1,0,0,0"
"2021-03-30 01:22:52.130209,66,50,0,53,10,4.356667924646659,3,4,26,15.75,0,0,63,1,0:00:00.083999,1,0"
"2021-03-30 01:22:52.342334,72,56,0,59,10,4.274299164411124,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:52.347262,72,56,0,59,10,4.274299164411124,3,4,29,17.25,0,0,69,1,0:00:00.004928,1,0"
"2021-03-30 01:22:52.348717,72,56,0,57,12,4.070862239387658,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:52.564232,72,56,0,57,12,4.070862239387658,3,4,29,17.25,0,0,69,1,0:00:00.215515,1,0"
"2021-03-30 01:22:52.795691,72,56,0,63,6,4.1819304348728625,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:52.795929,72,56,0,63,6,4.1819304348728625,3,4,29,17.25,0,0,69,1,0:00:00.000238,1,0"
"2021-03-30 01:22:53.014383,72,56,0,57,12,4.090927216594363,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:53.050883,72,56,0,57,12,4.090927216594363,3,4,29,17.25,0,0,69,1,0:00:00.036500,1,0"
"2021-03-30 01:22:53.264988,72,56,0,61,8,4.171445886231703,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:53.354690,72,56,0,61,8,4.171445886231703,3,4,29,17.25,0,0,69,1,0:00:00.089702,1,0"
"2021-03-30 01:22:53.561084,72,56,0,59,10,4.244335293783486,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:53.767219,72,56,0,59,10,4.244335293783486,3,4,29,17.25,0,0,69,1,0:00:00.206135,1,0"
"2021-03-30 01:22:53.768591,72,56,0,62,7,4.364543933117564,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:53.970427,72,56,0,62,7,4.364543933117564,3,4,29,17.25,0,0,69,1,0:00:00.201836,1,0"
"2021-03-30 01:22:54.185092,72,56,0,62,7,4.101373654643042,3,4,29,17.25,0,0,69,1,0,0,0"
"2021-03-30 01:22:54.279354,72,56,0,62,7,4.101373654643042,3,4,29,17.25,0,0,69,1,0:00:00.094262,1,0"
"2021-03-30 01:22:54.280327,72,56,0,62,7,4.3713526136130225,3,4,29,17.25,0,0,69,1,0,0,0"
